Candidato,Partido,Número,Votos
Michele Collins,PP,11611,15357
Irmã Aimée,PSB,40150,14338
Fred Ferreira,PSC,20620,14277
Aderaldo Pinto,PSB,40888,12767
Felipe Francismar,PSB,40654,12183
Marília Arraes,PT,13100,11872
Davi Muniz,PEN,51122,11693
Natalia de Menudo,PSB,40123,10277
Eduardo Marques,PSB,40699,10177
Aline Mariano,PMDB,15615,10139
Antonio Luiz Neto,PTB,14666,9796
Professora Ana Lúcia,PRB,10123,9538
Augusto Carreras,PSB,40640,9162
Romerinho Jatobá,PROS,90123,9088
Jadeval de Lima,PDT,12123,8831
Andre Regis,PSDB,45600,8702
Wanderson,PSC,20120,8701
Jayme Asfora,PMDB,15123,8657
Rinaldo Júnior,PRB,10000,8604
Maguari,PSB,40667,8366
Carlos Gueiros,PSB,40623,8291
Marco Aurelio Meu Amigo,PRTB,28999,7664
Marcos Di Bria,PSDC,27000,7355
Prof. Jairo Britto,PT,13001,7229
Chico Kiko,PP,11111,7079
Almir Fernando,PC do B,65147,6852
Eriberto Rafael,PTC,36111,6158
Alcides Teixeira Neto,PRTB,28128,6025
Romero Alburquerque,PP,11000,5613
Gilberto Alves,PSD,55040,5390
Aerto Luna,PRP,44123,5216
Ivan Moraes,PSOL,50100,5203
Dr Rogério Lucca,PSL,17417,5093
Junior Bocão,PSDB,45045,5063
Helio Guabiraba,PRTB,28028,4836
Ricardo Cruz,PPS,23456,4547
Rodrigo Coutinho,SD,77777,4300
Renato Antunes,PSC,20600,4261
Benjamim da Saúde,PEN,51424,3772
Eduardo Chera,PDT,12222,8255
Luiz Eustaquio,PSB,40500,7544
Romildo Gomes,PSB,40666,7003
Eurico Freire,REDE,18618,6829
Vicente André Gomes,PSB,40644,6205
Toinho do União,PSDC,27456,5690
Wilton Brito,PP,11456,5591
João da Costa,PT,13144,5545
Oscar,PT,13650,5533
Jurandir Liberal,PT,13613,5531
Henrique Leite,PDT,12612,5281
Isabella de Roldão,PDT,12345,5125
Albanise,PSOL,50000,4606
Rene Patriota,PV,43433,4561
Marcos Menezes,PDT,12650,4541
Josemi Simões,PSDC,27190,4470
Alexandre Lacerda,PPL,54444,4431
Albérisson Carlos,PSDB,45190,4295
Fabio Gomes,PSD,55123,4268
Samuel Salazar,PRTB,28222,4252
Joselito Ferreira,PP,11112,4250
Bruno Pinho Alves,PRTB,28123,4217
Dra. Vera Lopes,PPS,23655,4146
Vânio Silva,SD,77977,3850
Marcos Justino,PRTB,28111,3821
Zé Neto,PV,43999,3766
Maria do Céu,PPS,23024,3704
Henrique Seixas,PRTB,28888,3687
Cida Pedrosa,PC do B,65613,3682
Júnior de Cleto,PEN,51999,3620
Eri,PSD,55166,3599
Fernando Holanda,REDE,18123,3480
Rodrigo Vidal,PSB,40999,3290
Melqui Roma,PP,11041,3232
Edson Barros,PRTB,28628,2966
George Braga,PC do B,65000,2937
Niel da Farmácia,PSB,40655,2935
Flávia Santos,PSDC,27027,2932
Terezinha Nunes,PSDB,45123,2918
Dr. Antônio Stênio,PC do B,65400,2902
Rogério Magalhães,DEM,25222,2898
Goretti Queiroz,PR,22022,2862
Manoel Pinheiro,PTC,36777,2744
Augustinho Carrara,PSD,55550,2726
Nelsinho,PTC,36055,2689
Professor Paulo Roberto,SD,77077,2680
Lula Legal,PEN,51004,2667
Kazé,PEN,51233,2598
Thiago Dias,PSDB,45645,2587
Bione,PSOL,50222,2570
Joaquim Pedro,PSDB,45678,2554
Josias Amaral,PEN,51251,2550
Danilo Alves,PRTB,28110,2448
André Maciel,PEN,51500,2441
Professor Erivelte,PRP,44122,2437
Priscila Ferraz,PRTB,28800,2347
Elias Francisco,PEN,51222,2341
Thalles Cherles,PPL,54789,2305
Eduardo Figueiredo,PSD,55444,2298
Bira Tavares,PP,11333,2290
Severino,PSOL,50123,2287
Gustavo Gesteira,DEM,25252,2230
Giroldo,PSDB,45543,2200
Ronaldo Lopes,PSD,55222,2142
Karla Falcão,PSL,17700,2046
Ricardo Serralheiro,PSC,20650,1920
Eduardo Amancio,PDT,12012,1909
Professor Mirinho,PHS,31123,1893
Henrique Conde,PTC,36166,1892
Zezo Equipadora,PV,43222,1717
Gabriel,PRTB,28000,1709
Edson Alves,PTC,36123,1695
Silano Barros,PC do B,65065,1676
Irmão Valdemar Melo Taxista,PSC,20777,1669
Bruno Reis,PRB,10111,1667
Rico Show,PEN,51444,1649
Josenildo Sinesio,SD,77123,1621
Waldemis Ferreira,PC do B,65555,1610
Alfredo Mariano,PRTB,28692,1600
Cleto Correia,PSC,20100,1590
Atravessando A Nado,SD,77632,1580
Pedro Josephi,PSOL,50500,1566
Ari Carvalho,PSC,20444,1562
Geraldo Queiros,PSDC,27123,1527
Renata André Gomes,PEN,51022,1507
Elson Ótica,PRB,10010,1507
Bob do Táxi,PRP,44100,1494
Marco Será,PTC,36456,1486
Luizinho da Funerária,PMN,33650,1454
Prof. Zé Luís,PC do B,65100,1447
Leo Cisneiros,PSOL,50007,1390
Paulo Pacifico,PPL,54000,1375
João Goteira,PRTB,28640,1369
Gracinha Almeida,PPL,54111,1368
Beatriz Vidal,SD,77000,1355
Almir Vasconcelos,PR,22123,1354
Felipe Ferreira Lima,PPS,23111,1351
Nelio Fonseca,PSD,55001,1336
Sandro Lima,PTC,36633,1329
Henrique Marreco Leite,PSL,17609,1328
Edilson do Metro,PTC,36890,1311
Henrique Lima,PT,13111,1253
Irmão Valmir,PSD,55333,1250
Dário Pessoa,PEN,51003,1223
Jelton,PEN,51100,1214
Thiago Carvalho,PSOL,50650,1197
Israel Vaz,PRTB,28899,1192
Professor Edson Junior,PEN,51061,1181
Noelia Brito,PMN,33190,1177
Tassio Rennalli,PPL,54666,1165
Neide Santana,PRTB,28627,1157
Fillip da Farmácia,PSD,55655,1154
Rufino,PRTB,28011,1146
Mario Brasiliano,PSC,20615,1146
Nido Poeirão,PSC,20665,1133
Becinha,PSC,20321,1127
Brivaldo Jatobá,PEN,51051,1125
Jarlan,PRP,44222,1090
Pedro Leão,PEN,51234,1086
Dr. Elcio Cavalcanti,PP,11615,1049
Suetonio de Brasilia Teimosa,PRTB,28400,1040
Altair Ferreira,PEN,51451,1019
Professor Jair,PROS,90010,1013
Bruno Pantoja,PR,22222,991
Sargento Assis,PEN,51115,990
Edna Costa,PPL,54054,987
Geraldo da Foto,PP,11444,985
Angelo Lima,PTC,36363,984
Guga Carvalho,PV,43800,979
Hamilton Brito,PRTB,28543,963
Pereira da União,PSC,20112,936
Professor Murilo Mendonça,PEN,51232,928
Luana Ramos,PTB,14112,926
Leandro Boca,PSD,55122,911
Neto Guerreiro,PPS,23123,909
Murilo Vieira,PTC,36193,908
Pink,PSC,20888,901
Sergio Aroucha,PSD,55155,885
Iremar Júnior,PRP,44555,882
Washington Pm,PTC,36190,873
Leo Cabeça,PSDB,45345,862
Leandro Souza,REDE,18018,862
Geferson Silva,SD,77112,855
Rui Leite,PP,11190,842
Irmão Ronaldo da Rádio,PSD,55114,832
Marcos Ferreira,PT,13013,824
Luiz Mario da Raio Laser,PSC,20631,822
Fábio Assis,PV,43123,816
Jurandir Paz Juba,PSC,20190,807
Angela Dantas,PSD,55551,803
Mauricio Lock Tudo,PRTB,28789,795
Minininho,PRP,44344,790
Rildo Accioly,PSDB,45100,777
Mi,PP,11110,757
Melka,PC do B,65111,740
Sula Esporte,PSDC,27321,730
Andréa Iglesias,DEM,25192,728
Leo da Auto Escola,PTC,36736,723
Hugo Mendes (bigode),PPL,54222,722
Irmão Moisés Eurico,PTC,36036,715
Fernando Santos,PPL,54688,711
George Laranjeira Gibson,SD,77111,709
Agostinho Ferraz,PTC,36040,700
Ronald Oliveira,SD,77555,697
Prof. Paulo Maciel,PSD,55180,691
Alessandro Didi,PSC,20000,682
Avelino Freire,PEN,51121,669
Sargento Santiago,PSC,20900,667
Igor Alves,PRP,44144,664
Silvania Carrilho,PV,43888,651
Sandra Pernambuco,PSC,20232,650
Humberto do Marreta,PTB,14500,648
Marinho Timbaúba,PHS,31234,643
Erivaldo Arruda,PTB,14123,641
Davi Valente,PSC,20699,637
Paulinho do Bongi,PRTB,28122,630
Cassius Guerra,DEM,25678,626
Eduardo Gomes,PSDB,45555,624
Diego Lagedo,DEM,25225,623
Bel da Lojinha,PSC,20500,622
Fabiano Leite,PEN,51192,599
Prof. Elismário,PC do B,65700,595
Fred Brennand,PPS,23012,595
Lincoln Cabral,PTC,36999,587
Dr. Haroldo Duarte,PSDB,45013,587
Diego Frota,PSC,20666,579
Dedé Barnabé,PRTB,28116,578
Arinaldo Fulco Aba,PRP,44111,568
Carlos Dutra Sopinha,PP,11211,567
Júnior Viana,PRB,10610,553
Dilson Costa,PRP,44744,552
Márcio Puxador,PPL,54095,551
Luciano Oliveira dos Mercados,PSC,20700,549
Nuno Trigueiro,PV,43430,546
Júnior Barros,SD,77700,545
Batista,PP,11011,545
Célia Santos,PHS,31100,543
Nino Bike,PHS,31300,543
Mecinho,PSDC,27789,542
Marcela Marques,PC do B,65333,541
Ademir Araujo Mestre Formiga,PPL,54579,541
Nildo Regente,PSDC,27222,538
Ednaldo Barros,PTC,36013,534
Nadilene Ribeiro,PRP,44200,529
Dalva da Escolinha,PRTB,28088,523
Yra de Kassia (kassia da Ótica,DEM,25111,522
Douglas Porto,PTC,36536,520
Zé Gomes,PSOL,50555,512
Alcimar Dias,PTC,36126,511
Mário Gomes,PEN,51040,510
Moura,PPL,54066,507
Regi Avançar,PSC,20533,504
Érico Santos,PPS,23025,502
Hamilton Buarque,PV,43016,489
Valdomiro Moraes,PRP,44244,484
Poniel do Carangueijo,PSC,20520,484
Edivaldo Valentin,PRP,44044,481
Pedro Cavalcante,PT,13789,478
Bibiu,PTC,36555,478
Nelson Monteiro,PSDC,27333,477
Marcos Palito,PPL,54613,473
Suely Guimarães,SD,77770,472
Paulo de Tassio,PSD,55100,472
Neto da Saúde,PSDC,27275,471
Marinaldo Vendedor,PSDB,45000,470
Daniel Blay,PSDC,27627,469
Zé da Rima,PSDC,27900,463
Demar,PTC,36011,460
Henrique,SD,77177,459
Gleyson Luiz,PROS,90500,455
Profº Marcos,PC do B,65165,453
Ana Morais,PSC,20222,450
Antonia Elizabete,PSOL,50321,449
Amauri Souto,PSC,20200,448
Everaldo Evangelista Nenê,PSC,20614,448
Fellype Lira,PEN,51651,447
Irmão Rolly,PRP,44155,446
Marcelo Marujo,PSDB,45400,445
Major Fentes,PSC,20111,441
Ezequiel Gomes,PP,11888,439
Delegado Paulo Jeann,REDE,18190,433
Beto Ferraz,PHS,31333,430
Pedro Luiz,PEN,51330,415
Samuel Campos,PTC,36000,414
Isaque Santana,PEN,51456,410
Elpidio Araújo,SD,77877,409
Lúcio Beltrão,PSDB,45222,409
Anna Paula Carvalho,PV,43333,409
Reginaldo Praticamente,PSC,20630,408
Stênio Fonsêca,PEN,51000,406
Gabriel Lima,PRP,44983,406
Robson Protetico,PP,11161,405
Piedade Buarque,PDT,12112,403
Léo,PRB,10100,402
Beline Lopes,PSDB,45636,401
Rafa Lima,PSD,55110,400
Alcinéa Padilha,PPS,23600,398
Pastor Ailton,PC do B,65070,394
Josué Augusto,PHS,31222,393
Zé Roberto,PRP,44566,392
Marinho Junior,SD,77210,391
Pipita,PPS,23338,391
Ricardo da Xerox,PTC,36007,389
Flora Pimentel,PRP,44800,388
Miranda Queza,PTC,36554,385
Professor Luizinho,PRP,44099,383
Elinaldo Alcides,PMN,33155,380
Tarcis Guimarães,PRTB,28520,379
Marquinho Taxista,PSL,17699,375
Hugo Arcoverde,PP,11123,375
André Inventor,PV,43043,374
Jodileide Marques,PPL,54254,374
Terezinha Rocha,PEN,51555,373
Paulo Belence,PRP,44220,372
Jailson,PSOL,50012,372
Adrian Passos,SD,77600,372
João Oliveira,PRTB,28288,370
Levi Mesquita,PTB,14777,370
Binho Souza,PRP,44777,369
Silvio Lucena,PRTB,28200,368
Raimundo Ferreira,PEN,51123,367
Genilson Monteiro,PTC,36789,362
Ricardo Bezerra,PSDC,27270,360
Irmã Dinha,PEN,51960,359
Lira Junior,SD,77377,359
Jesus,PSC,20333,358
Nevinha Silva,PRTB,28777,356
Murilo Dias,PSL,17458,354
Jefferson Cesar,PPS,23323,354
Rubem Moraes,PRP,44456,353
Assis Vigilante,PRTB,28678,349
Isaac Nova Raça,PPL,54044,342
Irmã Cristina,PRTB,28868,341
Irmão Reginaldo,PC do B,65465,339
Josenildo Tem Futuro,PHS,31031,339
Coronel Guarines,SD,77888,338
Sonia Lins,PSDC,27772,336
Zé do Carmo,PRB,10110,335
Shirlene Queiroz,PRP,44999,333
Doutor Penha,PSD,55000,331
Pastor Josuel Silva,PSDB,45777,331
Zilda Corretora,PSDB,45007,331
Italo Bruno,PSD,55255,331
Pastor Fernando,SD,77028,330
Léo Benevides,PHS,31555,329
Missionaria Nay Ferreira,PSC,20677,326
Andre Cabeleireiro,PSDC,27111,325
Taxista Edilson Pedrinho,PPL,54321,322
Geovane Barbosa,PRP,44234,321
Afonso,PMN,33345,320
Marli Maravilha,PV,43100,319
Suzy do Sítio do Rosário,PSC,20140,314
Kátia Gomes,PPS,23533,310
Kinco,SD,77333,308
Erivan Correia,PC do B,65242,307
Darlan Braz Neto,DEM,25888,307
Olga Câmara,PTB,14514,304
Jamil Gomes,SD,77477,304
Valter Afogados,PPL,54100,303
Sergio do Camarão,PRP,44129,302
Leandro Tenorio,PPL,54441,302
Ray Ferreira,PSC,20611,300
Professor Fernando Luiz,PDT,12223,299
Prof. Pedro Monteiro,PHS,31733,299
Alberico do Fiteiro,PSC,20320,298
Avaneide Scanoni Neidinha,PTC,36012,296
Waldyr Santos,PRP,44022,296
Irá,PTC,36066,293
Aquiles,PSC,20720,292
Samuel Ferreira,PHS,31245,290
Pitter Bull Cabelereiro,PPS,23100,288
João Oseias,PSB,40250,287
Pedro Silva,PRP,44024,286
Lilika,PPL,54001,285
Pedro Cabeleireiro,PPS,23201,283
Aldemir Brasil,PC do B,65027,282
Binha,PTC,36500,282
Reginaldo Barboza - Regi,PRTB,28133,281
Roberto Numeriano,PSOL,50021,279
Hugo Lins,PSDB,45655,279
Irmão Cicero,PHS,31866,278
Eliseu Magno,PC do B,65123,275
Enock Ramos,PMN,33644,275
Varjal,PSOL,50789,270
Professora Verônica Duarte,PC do B,65173,268
Pastor Fabianno Felix,PSD,55755,263
Leandra Silva,PRB,10400,261
George Soares,PP,11234,261
Marcos Andrade,PTC,36576,260
Alexandre Bigode,PHS,31161,259
Gildo Tv,PTC,36678,257
Albérico Sigismundo,PSOL,50641,254
Deyvson Nunes,PEN,51777,250
Izaias Guimaraes,PTC,36222,249
Ivonete Oliveira Nanete,PSC,20123,248
Marcos Vieira,PRTB,28444,248
Alencar,PRTB,28008,247
Carlos Fernando,PRP,44500,246
Professora Rosa,PSB,40040,244
Cristiano Andrade,PMN,33233,244
João Almeida,PHS,31429,243
João Rafael,PPS,23900,240
Genilson Pontes,SD,77353,235
Sargento João Evangelista,PSDC,27766,235
Walmir Locutor,PSDC,27877,233
Washington Leandro,PRP,44369,228
Val do Posto,PPS,23669,227
Andréa May,PP,11777,225
Wagner Rodrigues,PR,22622,225
Sandro Ferraz,PPS,23523,225
Van do Forró,PSD,55055,225
Dilson Reis Filho,PSDB,45888,224
Michelle de Afogados,PSDC,27224,223
Waléria da Saúde,PEN,51633,221
Rivaldo Figueiredo,PHS,31386,221
Erivaldo Martins,PRB,10888,220
Nilda,PSD,55014,219
Hosana Jane,PEN,51001,216
Henrique Florentino,PPL,54333,216
Luiz Ignácio,PV,43643,216
Abigail da Saúde,PSOL,50111,215
Gerusa da Saúde,PSC,20300,212
Tinho do Povo,PSC,20101,211
Graça Vasconcelos,PV,43151,210
Gemeos da Capotaria,PSD,55130,207
Rita Lima,PSDB,45200,204
Rileyde Almeida,PV,43033,204
Claudio Cacau,PV,43622,202
Margarete Medeiros,PSDC,27334,200
Leonardo Quintas,PEN,51111,200
Pastor Gerson Pereira,PEN,51021,198
Marcilio Correria,PMN,33805,197
Marcinho,PSOL,50020,196
Dirceu,PRP,44544,195
Daniel Cabeleireiro,PSDB,45102,195
Xandy Show Lgbt,PC do B,65324,195
Jonas Miguel,PRTB,28900,195
Irmã Tia Nita,SD,77422,195
Antonio Monteiro,SD,77677,195
Luciano César,PEN,51789,194
Mister N,PHS,31115,194
Americo da Autoescola,PROS,90011,192
Almir Barbosa,PP,11222,191
Prof Aluizio Moreira,PCB,21111,190
Otaviano Paulino,PTC,36119,190
Nino da Barraca,PSDB,45570,189
Adilson Bito,PSD,55112,189
Nestor Ananias,PTC,36912,188
Alexandre Diniz,REDE,18100,187
Wilson Cardoso,PMN,33148,187
Rodesio Fonseca,PPL,54654,186
João Henrique,PSD,55455,183
