Candidato,Partido,Número,Votos
Rogerio Bênção,PPL,54777,183
Wellington Futsal,PPL,54219,181
Valdenio Dong,PRB,10333,180
Eduardo Lacerda,PSB,40610,179
Doda do Povo,PRB,10456,179
Robson Leite,PPS,23155,178
Mano Coragem,PRP,44644,178
Lila da Varzea,PEN,51421,177
Castro,PC do B,65444,176
Azmazete Sena - Beeca,PDT,12000,175
Marcos,PV,43154,175
Fabiano,PSDB,45745,174
Jair Pedro,PSTU,16616,174
Carlos do Povão,PHS,31118,174
Zenilda Lima,PT,13113,173
Antonio Marcos do Pros,PROS,90900,172
Professor Sorriso,PRB,10300,171
Gecilene Valeria,PTC,36100,170
Reginaldo Andrade,PPL,54610,169
Felipe dos Santos,PHS,31207,169
Rômulo Falcão,PV,43122,169
Elza do Cepas,PSC,20622,168
Profº Cícero Vieira,PC do B,65550,167
Motoca,PSDB,45291,167
Gilberto Marques,PSB,40777,165
Everton Alan,PMN,33331,165
Arlindo Macedo,PMN,33777,162
Marco Bala,PSL,17777,161
Diamante Negro,PMN,33323,161
Nilson Luthier,PEN,51103,160
Fabio Vinhaes,PDT,12221,160
Oliveira,SD,77233,159
Asafe Neves,PP,11555,159
Paulinho da Vila dos Bancários,PSD,55002,159
Paquito,PSD,55032,159
Sargento Costa,PPS,23190,157
Severino Billy,PTB,14444,157
Professor Silvio Diniz,PSL,17455,156
Lula Braz,PT,13159,156
Suely Dantas,SD,77222,156
Velho Barretto,PV,43313,156
Elias Santos,REDE,18888,155
Natanael Freitas,PPS,23447,155
Pastor Jefferson Gomes,PSD,55234,154
Ismael Rodrigues,PSDC,27189,153
Marcos do Peixe,SD,77007,152
Irmã Sofia,PMN,33661,152
Henrique Bueirão,PROS,90456,151
Professor Paulo Máximo,PEN,51678,151
Irmã Ana,PEN,51125,151
Antonio dos Milagres,PRTB,28192,150
Luciano Cob,PRB,10444,149
Nalva Castro,PTB,14567,148
Jonatas Santos,SD,77779,148
Sérgio Paulo,PV,43210,148
Sanclair,PC do B,65727,147
Higo Lira,PPS,23333,147
Jose Alves,PMN,33333,147
Fagner Valença,PRB,10500,146
Valdelina,PRTB,28500,145
Claudia Simone,SD,77121,145
Eduardo Belmiro,PSDC,27686,145
Marinheiro Popai,PMN,33166,144
Agenor Pereira,DEM,25444,143
Marcos André É Só Vitória,SD,77707,142
Paulo Cavalcanti,PPS,23222,142
Ivo Barros,PPS,23555,141
Djalma Nunes,PRP,44321,141
Rinaldo Db,SD,77277,140
Rômulo Ferreira,PSC,20166,140
Wesly Lins,PHS,31400,140
Alexandre Rêgo,DEM,25025,139
Junior Segurança,REDE,18000,136
Katharyne França,PSDB,45451,135
Bosco Cantor,PPS,23242,134
Taciana Valença,PC do B,65222,134
Jacó do Povo,PMN,33120,134
Pr. Jorge Gloriona,SD,77200,133
Josafa Ribeiro,PMN,33555,133
Carreta,SD,77444,132
Salome Nunes,PTC,36888,132
Adriano Cordeiro,PV,43343,132
Luciano Alto Astral,PEN,51137,131
Claudio Pm,PPL,54070,131
Deto,PHS,31011,130
Cibele Reis,PPS,23357,129
Mateus Seixas,PRP,44007,129
Professora Arlete Moreira,PRP,44888,128
Boneco,PSC,20133,128
João do Morro,PSDC,27649,128
Professor Helio Cabral,PSTU,16161,128
Paco Fonseca,PPS,23023,127
Janaina Biru-biru,PROS,90090,126
Júlio Salgado,PRB,10900,125
Gilmar da Silva,PTC,36206,124
Rocha Monteiro,PPS,23232,124
Fabio Moura,PSDC,27035,124
Jana Matias,SD,77654,124
Jura da Bica O Amolado,PP,11144,123
Gg do Gás,PSDB,45444,123
Beto Mototáxi,PV,43466,123
Pastor Rilton Accioly,PMN,33444,123
Ricardo Locadora,PSC,20121,122
Machado,PV,43295,122
Jota Justino,SD,77070,121
Jorge Trajano,PSDC,27555,120
Marcos Pedro,SD,77713,120
Marcão Firma Chicago Motors,PSDB,45018,120
Andre Café,PTC,36077,120
Neyff Safo,PTB,14756,119
Adeilton Silva,PSDB,45845,119
Tomires Souza,PSC,20555,118
Professor Sergio Silva,PRB,10915,117
Irmão Adriano,PSL,17567,116
Marcos Tomaz,PMN,33222,116
Cláudio Chicão,PPS,23162,115
Lucélia,PV,43111,115
Professora Telma Aguiar,PSDB,45111,114
Dayse Helena,PRP,44188,114
Irmã Lúcia,SD,77731,113
Djyjo,PPS,23723,113
Cleberson Ferreira,PPS,23161,111
Candido,PPS,23744,110
Luciano Silva,PRTB,28162,110
Pindoba,SD,77789,110
Jaqueline Mô,PSC,20612,110
Sanderson Borges,DEM,25123,110
Suboficial Ramos,PTC,36061,109
Negona Tia da Tropa Ls,PROS,90014,109
Jeremias Feitosa,PMN,33300,109
Edson Nego Bom,PRP,44567,108
Irmão Rivaldo Filho,PPS,23027,108
Monica Carvalho,PMN,33193,108
Cicero Meu Lider,PP,11600,107
Guga Oinho,PPS,23231,107
Jurandir Albuquerque,PMN,33111,106
Rogerio Bessa,PV,43000,106
Ana Sampaio,PRP,44377,105
Luciano Felix,REDE,18144,105
Ana Lucena,PMN,33033,105
Erton Serafim Araujo,PHS,31131,105
Marcos de Oliveira,PRP,44633,104
Rosa Maria,PPS,23205,104
Demetrius Rezende,PPS,23007,104
Evilazio Pastor Netinho,PMN,33133,104
Leidinha,PHS,31407,104
Ana Viana,PSD,55999,103
Abraão Faisca,PSC,20030,103
Professor Santana,PV,43613,103
Ivanildo Pedro,PMN,33123,103
Gracinha Pinheiro,PTC,36411,102
Marcos Bombeiro,SD,77100,102
Cristina Ramos,PEN,51800,102
Irmão Vevel,PSDB,45145,101
Gustavo Figueiredo,PV,43110,101
Marinete Machado,PRP,44400,100
Alexandre Costa Areia,PPL,54151,100
Eduardo Cavalcanti,PP,11005,99
Eliane Sena,PSDB,45999,99
Pr.francisco Silva,PHS,31111,99
Baldoino Braga,PPL,54190,99
Xandão,DEM,25125,99
Jessica Luiza,PMN,33888,99
Bruna Roxinho,PSDC,27294,98
Joab Ferreira,PHS,31223,97
Carlos Eduardo,PSDB,45333,96
Mary Menezes,PT,13003,95
Irmã Rosane,PSD,55205,95
Lana Valentim,PV,43143,95
Luiz Florentino Ambientalista,PRP,44600,94
Adeilton,PP,11109,94
Jucelia Teté,PV,43400,94
Jeová,PSDB,45666,93
Lucas Estevão,PSD,55855,93
Dr. Guido,PEN,51888,92
Sandra Braga,PC do B,65949,92
Monica Lima,PTC,36030,92
Sérgio dos Metalúrgicos,PSOL,50600,92
Lourdes Florentino,PSTU,16162,92
Adriano Melcop,PT,13313,91
Lourdinha Nobrega,PDT,12111,91
Luciana Barros Caniço,PRP,44190,91
Katia Nogueira,DEM,25105,90
Missionaria Betania,PP,11137,89
Arcilon Amorim,PV,43789,89
Cristina Queiroz,PTC,36788,88
Bibi Silva,SD,77889,88
Wellington,PC do B,65633,87
Zé Luiz,PHS,31177,87
Ilka Griz,PRB,10222,85
Dr. Abner,SD,77577,85
Antonio Filho,PV,43678,85
Professor Ted Willams,PPL,54122,85
Fernando Drygala,SD,77500,84
Wellington Mota,PRP,44666,84
Roberto Santos,PRP,44333,84
Kris França,PRP,44000,84
Duda,PV,43951,84
Pr. Félix Neto,SD,77890,83
Professor Gilvan,PPL,54345,83
Zé Lezinho,PRB,10200,82
Fernando dos Mercados,PPL,54999,82
China,PEN,51323,81
Tia Nina,PPS,23500,81
George Mendes,PCO,29100,81
Rosa Marques,PTC,36333,80
Romero Pereira,PSDB,45300,80
Braz Filho,PSDC,27777,80
Capelão Osvaldo,PPS,23125,80
Profº Adelson Franca,PP,11999,80
Mané da Copa,PV,43456,80
Cláudio Queiroz,DEM,25825,80
Pereirão,PSD,55163,79
Branca,PPS,23233,79
Rosane,PP,11724,79
Carol de Graciete,SD,77040,79
Berinho Santana,PP,11775,79
Shirley França É de Coração,SD,77101,79
Josy Santos,SD,77778,79
Lindoso,PMN,33000,79
Diogo Mc Intyre,PV,43420,79
Marta Motoqueira,PSDC,27750,78
Luiz Augusto,PCO,29123,78
Nivaldo Lopes,PRP,44557,77
Célia Alves,PPL,54543,77
Tânia Borges,PRP,44300,76
Marilene Costa,PSB,40188,75
Maria José,PRP,44119,75
Carlos Braz Indio,PTC,36765,75
Lia da Macaxeira,PSD,55202,75
Gibi do Coco,PPL,54144,75
Irandi,PPS,23002,74
Leticia Oliveira,PSOL,50629,74
Erika Siqueira,PSL,17123,74
Sandro Soares,PV,43811,74
Lenildo Giliard,PV,43121,73
Jorge da Saúde,PRB,10555,72
Robson Rabelo,DEM,25555,72
Jack Calado,PHS,31777,72
Gildo dos Rodoviários,PPL,54555,71
Micelia Simplicio,PSOL,50522,70
Charles Heitor,PV,43221,70
Professora Mônica,PSDC,27207,69
Manoel Bastos Enfermeiro,PMN,33678,69
Raul Schumacher,PMN,33056,69
Elissandra Cabral,PSDB,45844,68
Malba Bemvindo,PSDC,27677,67
Bete,PEN,51318,67
Irmã Luzinete,PSDB,45245,67
Lourdes Cavalcanti do Posto,PRTB,28743,66
Arlene,PPL,54154,66
Luciana (nana),PPS,23663,65
Cristiano Souza,PDT,12132,65
Marcela Pérola Negra,PRTB,28033,65
Jaqueline Carvalho,PPL,54432,65
Miriam Cunha,PSB,40104,64
Manoel Gusmão,PHS,31313,64
Iara Paiva,PP,11220,62
He-man,PV,43533,62
Terezinha de Jesus,PSB,40014,61
Agenor da Água,PPS,23001,61
Kátia Sette,DEM,25777,61
Jair Porfirio,PRP,44133,60
Fernando Encarnação,PSD,55345,59
Ramiro do Povo,PRP,44444,59
Irmão Alexandre,PPL,54158,59
Junior Pirro,DEM,25000,59
Adriana Alves,PPS,23979,58
Denny Michel,PTC,36143,58
Vanessa Campos,PTC,36112,58
Fabia,PSD,55911,57
Capinha,PSL,17222,57
Andre Luiz,PMN,33456,57
Zé Carlos,PSDB,45945,56
Maria Rita,PRTB,28402,56
Robinho de Casa Amarela,PPS,23276,56
Eja Miguel,PRP,44767,56
Paula Fernandes,PSB,40007,56
Eliane Lima,PTC,36911,56
Raphaela Duarte,PTC,36444,56
Caseli,PHS,31804,56
Mago do Taxi,PPL,54256,55
Ronaldo José de Lima,PC do B,65315,54
Marthinha,PMN,33733,54
Rafa Almeida,PV,43701,54
Adeildo Queiros,PTB,14190,53
Maria Helena Mendes,PV,43243,53
Dione Moura,PSD,55788,52
Irmã Didi,PRTB,28555,50
Nilza,PSDC,27320,50
Anderson Campos,PTC,36377,50
Zenne Barros,PROS,90234,49
Beto Miranda,PPL,54055,49
Vera,PPL,54123,48
Cristiano Silva Andrade,PV,43987,48
Rhayssa de Andrade,DEM,25002,48
Cassia Coelho,PP,11666,47
Rejane Souza,SD,77666,47
Luzinete,PPS,23030,47
Lucineide Brasil A Rainha do B,PSDB,45445,47
Débora Queiroz,PSDB,45450,47
Guarda Roupa,PRTB,28075,46
Ducarmo,PSB,40041,46
Dalva Moura,PTC,36106,46
Mario Rissin,PTC,36468,46
Ralderes (negão da Sede),PPL,54984,46
Santina,PV,43444,45
Jurandy,PV,43233,45
Toinho Amendoim,PRP,44440,44
Ana Ligia,PSOL,50005,44
Joseles Ribeiro,PSDC,27727,44
Ceça da Lan House,PSC,20800,44
Robertão,SD,77336,43
Seu Roberto O Homem Certo,PTC,36008,43
Fred do Metrô,PEN,51011,43
Reinaldo Rivera,DEM,25725,43
Sassá,PV,43666,43
Anísio Arruda,PHS,31502,43
Cantora Sandra Souza,PHS,31444,43
Isaias Thomaz,PHS,31480,43
Marney,PSOL,50900,42
Prof Felipe Menezes,PSOL,50003,42
Cassia Figueiredo,SD,77800,41
Joab Henrique,PPS,23999,41
Nado Mansinho,PSC,20911,40
Mary,PPL,54145,40
Eraldo do Côco,DEM,25625,40
Humberto Sobrinho,PRTB,28100,39
Matuto do Armazem,PSD,55676,39
Tia Lucy,PPS,23330,39
Eline Natalia,PPS,23635,39
Zé do Oculos,PRP,44345,38
Fernanda Rolim,SD,77227,38
Cabuloso,PSL,17800,38
Eliane,PPL,54124,38
Fia Antonia Olivia,PSDB,45234,37
Ana Paula,PRP,44722,37
Carlos Siqueira,PSDC,27115,37
Ada Beatriz,PMN,33633,37
Graças Tiburcio,PSDB,45025,36
Lucia Lucena,PSB,40045,36
Davi da Refrigeração,SD,77715,36
Natalício de Souza,SD,77113,36
Pastor Charlles Braz,SD,77122,36
Priu Duarte,PC do B,65777,35
Bilinha,PRTB,28056,35
Edson Santos,PRTB,28211,35
Aidé Batista,PHS,31450,35
Juscelino dos Rodoviários,PMN,33260,35
Professor Joaquim Marques,PPS,23646,34
Suzana Abreu,PTC,36666,33
Cris Bautista,PRTB,28010,32
Tony Claiton,PSDC,27382,32
Rita de Cássia,PPL,54450,32
Leandro Monteiro,PV,43495,32
Wilma Linary,PSC,20155,31
Elly Reis,PCO,29290,31
Seu Coutinho,PSDB,45700,30
Flavia Alves,PTC,36234,30
Silva Junior,PC do B,65660,29
Pastor Crhistian Lisboa,PPS,23141,29
Vanda Silva,PSD,55355,29
Fatima Castro,PHS,31331,29
Marcilio Lessa,PSL,17111,28
Nina,SD,77003,28
Marcia Leite,PSD,55069,28
Richard Pasquale,PT,13012,28
Carla Lopes,DEM,25200,28
Thiago Mágico,PPS,23223,27
Prof. Cicero Inácio,PMN,33030,27
Rose da Bomba,PPS,23251,25
Antonio Salada,PV,43700,25
Julio Moraes,PPL,54523,25
Elisangela Maria,PPL,54454,25
Jorginho das Pizzas,PHS,31944,24
Any Pricscila,PHS,31127,24
Zenilda,PSDB,45500,23
Teca Cristina,PRTB,28018,23
Alexandre Amaral,PHS,31066,23
Sandra Lee,PC do B,65087,22
Erika,PPS,23503,22
Deyverson Freire,PV,43583,22
Viviane Ferreira,PEN,51654,21
Marcone José,PHS,31365,21
Paulo Dias,PRB,10777,20
Cida,PPL,54040,20
Armando Monteiro,PV,43006,20
Lidice Britto,PTC,36300,19
Beatriz Simplicio,PPS,23467,19
Izabelly Santos,SD,77456,19
Roberta Moura,PRP,44040,19
Paulo Selva,PMN,33666,19
Jair Silva,PPL,54045,19
Tavinho,PSDC,27007,18
Kátia Cilene,PSDB,45453,18
Adriane D'yewa,PSD,55236,18
Priscila,PSOL,50075,18
Romero Menor,PV,43188,18
Ananias Salvador,PSDB,45565,17
Professora Marytz,PEN,51131,16
João Bené,PSD,55022,16
Professora Elaine,PSDC,27306,16
Eliane do Espetinho,SD,77999,16
Mike Pereira,PHS,31006,16
Pastor Jonathan,PPL,54488,16
Brazuca,PSL,17007,15
Washington de Souza,PPS,23666,15
Ricardo Melo,PV,43133,15
Sara Braga,PRB,10150,14
Ray,PRTB,28333,13
Luciana Arantes,PT,13577,13
Enfermeiro Alexandre Borges,PEN,51321,13
Pastor Edson Barbosa,PPL,54346,13
Anaiza Gomes,PPL,54442,13
Sidnei,PPS,23757,12
Carmem Nascimento,PC do B,65270,12
Edson Ribeiro,PPL,54344,12
Eliene Felipe,PRP,44844,11
Cristiane Silva,PSOL,50110,11
Marly Catalógos,PTC,36360,10
Wando Wanderley Neto,PSB,40321,10
Aninha Soares,PCO,29351,10
Ana Rafaela,PHS,31661,10
Adriana Freire,PPS,23332,9
Renata Cybelle,PSDC,27232,9
Mãe Ana,PHS,31520,9
Pablo Castro,SD,77900,8
Marcela Maria,PEN,51206,8
Elza Rodrigues,PP,11420,7
Ivania Tavares,PT,13767,7
Roberta Padilha,PTC,36182,5
Pinheiro Bahia,SD,77678,5
Betinha Silva,SD,77001,5
Ana Almeida,PP,11500,4
Wellington Mídia,PSDC,27100,4
Musa Madalayne Cavalcanti,PR,22322,4
Ana Paula Lima,PCO,29629,4
Priscila Ferreira,PMN,33433,4
Fernanda Santos,PSDB,45890,3
Erika Correia,PRP,44678,3
Monique Alves,PMN,33001,3
Noêmia,PEN,51120,2
Matuto do Coque,PSDC,27127,2
Luciana Moura,PTC,36700,2
Renata Silva,PHS,31999,2
Dona Fufu,PTC,36900,1
Tania da Guabiraba,PSDC,27423,1
Neco Recife,PTC,36800,1
Galega de Santo Amaro,PSDC,27444,1
Glória Maria,PHS,31112,1
Leda,PMN,33999,1
Andrea,PPL,54170,1
Lindinalva Se Santana,DEM,25090,1
Kelly,PPL,54260,1
Denize Maria,PEN,51731,0
Lindinalva Domingos,PSC,20789,0
Jamerson Dantas,PSD,55321,0
Néa,PRTB,28412,0
Fabiola Maia,PRB,10543,0
Sara Barbosa,PP,11320,0
Josy Arruda,PRB,10912,0
Euridice,PRTB,28902,0
Patricia Braga,PP,11432,0
Gilson Lima,PROS,90190,0
Silvia Cristina,PRB,10712,0
Maria Helena Cidadã Repórter,PV,43777,0
Walter Freitas,PPS,23000,0
Gildazio Moura,PT,13126,0
Estela Sitio G. Imbiribeira,PPL,54713,0
Inaldo Monteiro,PSOL,50150,0
Vanda,PTB,14135,0
Edson Axé,PT,13213,0
Soares Fêu,PROS,90111,0
Sergio Urt,PT,13500,0
Fernando Acs (garrincha),PT,13192,0
Raquel Lourenço,PMN,33231,0
Aline Fagundes,PT,13130,0
Samuel Luz Barbosa,PTB,14020,0
André Frutuoso,PPS,23623,0
Vanessa Silva,PHS,31321,0
Benedito Serafim,PTB,14333,0
Neyl Santos,PT,13133,0
